date,close,breadth
2024-07-23,6985.5628,0.7021
2024-07-24,7124.194,0.7447
2024-07-25,7159.9201,0.7447
2024-07-26,7265.6601,0.8511
2024-07-29,7328.1444,0.8723
2024-07-30,7359.9379,0.8723
2024-07-31,7387.331,0.8511
2024-08-01,7325.9524,0.8085
2024-08-02,7304.351,0.766
2024-08-05,7020.655,0.5319
2024-08-06,6924.4462,0.4468
2024-08-07,7147.0471,0.6383
2024-08-08,7120.6064,0.5319
2024-08-09,7150.5047,0.5745
2024-08-12,7200.7435,0.5745
2024-08-13,7117.5908,0.4894
2024-08-14,7059.5835,0.5106
2024-08-16,7170.051,0.5532
2024-08-19,7252.5588,0.5532
2024-08-20,7317.5004,0.6383
2024-08-21,7386.0024,0.6596
2024-08-22,7394.7306,0.6383
2024-08-23,7406.9707,0.6383
2024-08-26,7460.4691,0.6809
2024-08-27,7490.8565,0.7021
2024-08-28,7475.112,0.6809
2024-08-29,7406.865,0.6383
2024-08-30,7449.462,0.6596
2024-09-02,7449.1445,0.5957
2024-09-03,7441.4602,0.5745
2024-09-04,7450.5807,0.5532
2024-09-05,7489.7927,0.5106
2024-09-06,7389.3459,0.5319
2024-09-09,7340.1727,0.4681
2024-09-10,7447.5042,0.5319
2024-09-11,7438.5185,0.4894
2024-09-12,7551.6988,0.5532
2024-09-13,7626.0153,0.5957
2024-09-16,7665.6081,0.6383
2024-09-17,7656.1472,0.6383
2024-09-18,7620.734,0.617
2024-09-19,7501.7035,0.5532
2024-09-20,7614.4396,0.617
2024-09-23,7754.1511,0.6596
2024-09-24,7768.4216,0.6596
2024-09-25,7746.2144,0.617
2024-09-26,7743.4393,0.617
2024-09-27,7746.0368,0.617
2024-09-30,7693.5869,0.5745
2024-10-01,7709.8519,0.5745
2024-10-03,7579.0571,0.4681
2024-10-04,7489.5795,0.4043
2024-10-07,7222.1883,0.3617
2024-10-08,7492.6411,0.4255
2024-10-09,7565.1809,0.4681
2024-10-10,7562.5764,0.4255
2024-10-11,7565.5593,0.383
2024-10-14,7579.6158,0.4255
2024-10-15,7605.9873,0.4468
2024-10-16,7615.6375,0.4255
2024-10-17,7479.6997,0.4043
2024-10-18,7491.6929,0.383
2024-10-21,7364.6278,0.3404
2024-10-22,7116.897,0.2553
2024-10-23,7130.584,0.1915
2024-10-24,7110.415,0.1489
2024-10-25,6940.8271,0.1489
2024-10-28,7052.8634,0.1915
2024-10-29,7097.7093,0.1702
2024-10-30,7165.4563,0.1702
2024-10-31,7269.1551,0.2128
2024-11-01,7350.4959,0.3404
2024-11-04,7217.4031,0.1702
2024-11-05,7271.1626,0.234
2024-11-06,7472.4666,0.383
2024-11-07,7440.6894,0.3617
2024-11-08,7326.8055,0.2766
2024-11-11,7263.803,0.2553
2024-11-12,7147.9653,0.234
2024-11-13,6935.2827,0.1702
2024-11-14,6964.6708,0.1702
2024-11-18,6912.5363,0.1489
2024-11-19,6943.7535,0.1277
2024-11-21,6858.3859,0.1277
2024-11-22,6892.8159,0.1489
2024-11-25,6966.4761,0.1489
2024-11-26,6956.0816,0.2128
2024-11-27,7061.7536,0.2553
2024-11-28,7121.9629,0.2553
2024-11-29,7163.12,0.2128
2024-12-02,7246.3692,0.234
2024-12-03,7358.6896,0.383
2024-12-04,7384.7289,0.383
2024-12-05,7403.3159,0.4255
2024-12-06,7491.8948,0.5532
2024-12-09,7517.5961,0.5957
2024-12-10,7534.918,0.6383
2024-12-11,7541.1931,0.6383
2024-12-12,7456.0242,0.5532
2024-12-13,7438.5241,0.5319
2024-12-16,7510.2542,0.5957
2024-12-17,7482.248,0.5319
2024-12-18,7454.1092,0.5319
2024-12-19,7444.2732,0.5106
2024-12-20,7268.7477,0.3191
2024-12-23,7222.2848,0.3404
2024-12-24,7249.7724,0.3191
2024-12-26,7237.8442,0.3404
2024-12-27,7217.0263,0.3404
2024-12-30,7247.8402,0.383
2024-12-31,7277.1217,0.4043
2025-01-01,7338.6295,0.4894
2025-01-02,7415.3836,0.5957
2025-01-03,7396.4876,0.5532
2025-01-06,7107.898,0.3404
2025-01-07,7252.048,0.4255
2025-01-08,7191.3009,0.4043
2025-01-09,7082.6257,0.3191
2025-01-10,6854.1007,0.1915
2025-01-13,6566.639,0.1064
2025-01-14,6776.7228,0.1489
2025-01-15,6828.3835,0.1489
2025-01-16,6951.4381,0.1915
2025-01-17,7001.2548,0.2128
2025-01-20,7058.736,0.2766
2025-01-21,6904.5262,0.1702
2025-01-22,6777.4031,0.1277
2025-01-23,6824.3644,0.1915
2025-01-24,6668.6116,0.1064
2025-01-27,6431.6774,0.0426
2025-01-28,6275.23,0.0213
2025-01-29,6479.2207,0.0213
2025-01-30,6481.5779,0.0
2025-01-31,6637.2986,0.0851
2025-02-01,6607.2009,0.1277
2025-02-03,6465.2576,0.1064
2025-02-04,6596.9263,0.1064
2025-02-05,6674.7378,0.1064
2025-02-06,6661.2271,0.1277
2025-02-07,6628.0723,0.1277
2025-02-10,6453.4538,0.0638
2025-02-11,6220.7182,0.0426
2025-02-12,6191.4746,0.0426
2025-02-13,6201.6498,0.0638
2025-02-14,5967.6538,0.0
2025-02-17,5926.8104,0.0213
2025-02-18,5825.2786,0.0213
2025-02-19,5944.515,0.0
2025-02-20,6007.3843,0.0851
2025-02-21,5976.181,0.0833
2025-02-24,5893.0578,0.0417
2025-02-25,5852.0946,0.0
2025-02-27,5662.6598,0.0
2025-02-28,5524.9178,0.0
2025-03-03,5460.1171,0.0
2025-03-04,5529.1722,0.0
2025-03-05,5725.0546,0.0833
2025-03-06,5804.3473,0.125
2025-03-07,5877.1322,0.125
2025-03-10,5737.0633,0.1042
2025-03-11,5723.5732,0.125
2025-03-12,5683.9438,0.1458
2025-03-13,5622.7908,0.125
2025-03-17,5608.3543,0.1458
2025-03-18,5613.6544,0.1458
2025-03-19,5917.3165,0.3333
2025-03-20,5931.1314,0.3469
2025-03-21,6029.7584,0.3878
2025-03-24,6115.3366,0.4694
2025-03-25,5969.4612,0.3878
2025-03-26,5845.0421,0.3265
2025-03-27,5948.309,0.4082
2025-03-28,5887.6398,0.4082
2025-04-01,5908.5673,0.3265
2025-04-02,5963.2977,0.3878
2025-04-03,6034.7312,0.5102
2025-04-04,5813.9852,0.3265
2025-04-07,5562.4287,0.1429
2025-04-08,5680.1247,0.2245
2025-04-09,5595.402,0.1837
2025-04-11,5758.5672,0.3061
2025-04-15,5979.2003,0.449
2025-04-16,6015.4787,0.4898
2025-04-17,6070.4645,0.6327
2025-04-21,6179.2992,0.6735
2025-04-22,6221.7006,0.6735
2025-04-23,6245.0911,0.7143
2025-04-24,6207.3188,0.7347
2025-04-25,6039.2851,0.5918
2025-04-28,6078.7452,0.6122
2025-04-29,6053.9224,0.6531
2025-04-30,5968.5802,0.5714
2025-05-02,5907.5268,0.5306
2025-05-05,6071.4555,0.6939
2025-05-06,5913.4947,0.5306
2025-05-07,5937.0798,0.5918
2025-05-08,5840.6372,0.3878
2025-05-09,5828.359,0.4082
2025-05-12,6116.5715,0.7347
2025-05-13,6222.2276,0.7755
2025-05-14,6347.3474,0.7959
2025-05-15,6424.0291,0.8571
2025-05-16,6555.259,0.8776
2025-05-19,6616.992,0.898
2025-05-20,6542.6383,0.7959
2025-05-21,6585.6849,0.8367
2025-05-22,6556.1522,0.8163
2025-05-23,6579.6563,0.7959
2025-05-26,6634.7854,0.8163
2025-05-27,6651.7931,0.8367
2025-05-28,6650.6117,0.8163
2025-05-29,6680.8842,0.8163
2025-05-30,6721.2678,0.7755
2025-06-02,6731.3426,0.7959
2025-06-03,6705.4115,0.7959
2025-06-04,6761.4104,0.8163
2025-06-05,6800.2928,0.8367
2025-06-06,6855.4556,0.8163
2025-06-09,6968.5605,0.8776
2025-06-10,6981.2335,0.898
2025-06-11,6981.0511,0.9184
2025-06-12,6877.7121,0.8776
2025-06-13,6778.517,0.7959
2025-06-16,6838.7554,0.8163
2025-06-17,6780.7207,0.7755
2025-06-18,6731.0978,0.7755
2025-06-19,6589.7814,0.551
2025-06-20,6684.5168,0.6735
2025-06-23,6692.8573,0.6939
2025-06-24,6750.2488,0.7347
2025-06-25,6836.0799,0.8163
2025-06-26,6862.234,0.8367
2025-06-27,6869.3809,0.8163
2025-06-30,6893.2787,0.7959
2025-07-01,6916.2298,0.8163
2025-07-02,6903.5313,0.7347
2025-07-03,6918.8883,0.7347
2025-07-04,6939.505,0.7959
2025-07-07,6906.4813,0.6939
2025-07-08,6892.3736,0.7143
2025-07-09,6876.3647,0.7143
2025-07-10,6900.4654,0.6939
2025-07-11,6851.31,0.6531
2025-07-14,6874.4127,0.6327
2025-07-15,6961.1461,0.6735
2025-07-16,6971.9195,0.6735
2025-07-17,6990.6102,0.6327
2025-07-18,6940.9246,0.5918
2025-07-21,6930.5555,0.6122
2025-07-22,6876.7133,0.5714
2025-07-23,6884.6553,0.5918
2025-07-24,6854.337,0.5102
2025-07-25,6756.7986,0.3469
2025-07-28,6684.7152,0.3469
2025-07-29,6757.2673,0.4286
2025-07-30,6759.9511,0.4694
2025-07-31,6674.5937,0.3469
2025-08-01,6547.5231,0.1837
2025-08-04,6619.5692,0.2857
2025-08-05,6609.9743,0.2245
2025-08-06,6539.4836,0.1633
2025-08-07,6512.5354,0.1429
2025-08-08,6419.8633,0.102
2025-08-11,6459.3423,0.1837
2025-08-12,6447.9542,0.1837
2025-08-13,6492.4369,0.2245
2025-08-14,6445.1592,0.2041
2025-08-18,6511.0953,0.2245
2025-08-19,6561.1316,0.2653
2025-08-20,6573.5178,0.2449
2025-08-21,6624.5898,0.3673
2025-08-22,6607.6036,0.3469
2025-08-25,6577.3704,0.3061
2025-08-26,6451.754,0.1429
2025-08-28,6369.5506,0.1429
2025-08-29,6360.3851,0.1837
2025-09-01,6445.7908,0.2857
2025-09-02,6529.5022,0.2653
2025-09-03,6607.9208,0.3265
2025-09-04,6587.2354,0.2857
2025-09-05,6685.1076,0.3061
2025-09-08,6751.7029,0.3265
2025-09-09,6720.7586,0.3469
2025-09-10,6794.2196,0.3673
2025-09-11,6831.9324,0.449
2025-09-12,6864.0516,0.551
2025-09-15,6934.5052,0.6327
2025-09-16,7009.4664,0.6939
2025-09-17,7006.9388,0.7143
2025-09-18,7019.7544,0.7143
2025-09-19,7056.6144,0.7551
2025-09-22,7039.6185,0.7347
2025-09-23,7055.4089,0.7347
2025-09-24,6975.4468,0.6939
2025-09-25,6921.4965,0.6531
2025-09-26,6778.6702,0.4694
2025-09-29,6816.9462,0.5306
2025-09-30,6793.8209,0.4694
2025-10-01,6901.8127,0.6122
2025-10-03,6963.4573,0.6122
2025-10-06,6973.4637,0.6327
2025-10-07,6987.9346,0.6327
2025-10-08,6947.9819,0.5918
2025-10-09,6949.0824,0.6327
2025-10-10,7007.2231,0.6939
2025-10-13,6944.4377,0.6531
2025-10-14,6868.9908,0.5714
2025-10-15,6926.2307,0.5918
2025-10-16,6939.8906,0.6122
2025-10-17,6873.8611,0.551
2025-10-20,6919.4966,0.6327
2025-10-21,6964.5289,0.6327
2025-10-23,6945.4335,0.6939
2025-10-24,6934.8045,0.6735
2025-10-27,6993.8674,0.6735
2025-10-28,6994.1503,0.6327
2025-10-29,7065.9948,0.6939
2025-10-30,7057.166,0.6735
2025-10-31,7009.5089,0.5714
2025-11-03,7046.4404,0.6122
2025-11-04,7007.8922,0.5102
2025-11-06,6845.8786,0.449
2025-11-07,6841.9726,0.4082
2025-11-10,6823.3831,0.3878
2025-11-11,6820.8737,0.3673
2025-11-12,6889.1776,0.3878
2025-11-13,6921.0481,0.3673
2025-11-14,6933.4142,0.3878
2025-11-17,6975.4064,0.3673
2025-11-18,6884.8306,0.3469
2025-11-19,6886.5518,0.3878
2025-11-20,6865.3728,0.3878
2025-11-21,6783.8275,0.3265
2025-11-24,6668.5421,0.2857
2025-11-25,6690.2299,0.2857
2025-11-26,6777.3077,0.3469
2025-11-27,6749.5833,0.3469
2025-11-28,6740.1205,0.3061
2025-12-01,6730.8155,0.3265
2025-12-02,6700.2766,0.3061
2025-12-03,6624.5356,0.2653
2025-12-04,6598.1132,0.2653
2025-12-05,6545.8021,0.2653
2025-12-08,6367.7902,0.2449
2025-12-09,6435.3208,0.2449
2025-12-10,6405.6775,0.2449
2025-12-11,6450.8803,0.2653
2025-12-12,6526.8288,0.3061
2025-12-15,6553.8607,0.3061
2025-12-16,6530.6512,0.2857
2025-12-17,6471.5453,0.2653
2025-12-18,6474.6914,0.2857
2025-12-19,6581.3063,0.2857
2025-12-22,6703.8458,0.3469
2025-12-23,6725.4071,0.3878
2025-12-24,6707.4462,0.3673
2025-12-26,6689.1594,0.3673
2025-12-29,6601.9533,0.3673
2025-12-30,6576.305,0.3265
2025-12-31,6638.5,0.3469
2026-01-01,6691.0404,0.3673
2026-01-02,6803.1641,0.4898
2026-01-05,6775.7465,0.5306
2026-01-06,6739.0438,0.551
2026-01-07,6736.9091,0.5306
2026-01-08,6543.6508,0.3469
2026-01-09,6419.4023,0.2449
2026-01-12,6382.7895,0.1837
2026-01-13,6377.1129,0.1633
2026-01-14,6390.6686,0.2449
2026-01-15,6390.6686,0.2245
2026-01-16,6339.1541,0.2449
2026-01-19,6280.4537,0.1837
2026-01-20,6067.1847,0.0612
2026-01-21,5982.4284,0.0612
2026-01-22,6089.4763,0.1224
2026-01-23,5913.5639,0.0612
2026-01-27,5948.4863,0.0816
2026-01-28,6167.583,0.2041
2026-01-29,6183.5404,0.2449
2026-01-30,6222.4618,0.2653
2026-02-02,6172.0789,0.2041
2026-02-03,6372.1903,0.3673
2026-02-04,6445.5158,0.4082
2026-02-05,6373.5738,0.3673
2026-02-06,6356.2152,0.3673
2026-02-09,6526.8405,0.5918
2026-02-10,6573.5574,0.5102
2026-02-11,6556.1061,0.5102
2026-02-12,6547.1316,0.5102
2026-02-13,6426.5366,0.4082
2026-02-16,6469.7497,0.4898
2026-02-17,6530.9971,0.5714
2026-02-18,6570.7665,0.5306
2026-02-19,6475.9747,0.3878
2026-02-20,6485.3005,0.449
2026-02-23,6496.8638,0.4898
2026-02-24,6453.315,0.4694
2026-02-25,6448.9658,0.4898
2026-02-26,6490.5156,0.5102
2026-02-27,6438.4627,0.4694
2026-03-02,6305.8707,0.3878
2026-03-04,6135.6555,0.3265
2026-03-05,6264.9993,0.3878
2026-03-06,6266.4553,0.3878
2026-03-09,6136.8788,0.3265
2026-03-10,6239.2185,0.3878
2026-03-11,6231.861,0.3265
2026-03-12,6283.3295,0.3673
2026-03-13,6058.2182,0.3061
2026-03-16,5979.7963,0.2449
2026-03-17,6036.491,0.2857
2026-03-18,6175.1561,0.3061
2026-03-19,5997.6826,0.2245
2026-03-20,6078.7531,0.3061
2026-03-23,5798.4779,0.1429
2026-03-24,5917.0752,0.2245
2026-03-25,6037.2786,0.3265
2026-03-27,5855.9812,0.2449
2026-03-30,5657.9539,0.1429
2026-04-01,5917.6617,0.2041
2026-04-02,5927.9248,0.1837
2026-04-06,6019.5003,0.2653
2026-04-07,6052.7434,0.2653
2026-04-08,6332.6568,0.5102
2026-04-09,6353.8287,0.5306
2026-04-10,6502.3514,0.6327
2026-04-13,6530.7432,0.6327
2026-04-15,6742.4304,0.8163
2026-04-16,6830.1009,0.8367
2026-04-17,6916.4758,0.8367
2026-04-20,6903.213,0.8367
2026-04-21,6970.2722,0.8776
2026-04-22,7060.5671,0.8776
2026-04-23,7040.5542,0.8776
2026-04-24,6936.3001,0.8367
2026-04-27,7149.9022,0.8776
2026-04-28,7227.0037,0.8776
2026-04-29,7197.4242,0.8776
2026-04-30,7060.912,0.8367
2026-05-01,7060.912,0.7347
2026-05-04,7225.0215,0.8571
2026-05-05,7361.2587,0.8367
2026-05-06,7480.767,0.898
2026-05-07,7572.7091,0.9184
2026-05-08,7626.9476,0.9184
